PyTorch Tensor 与 Autograd 最小演示
========================================

一、单步 autograd 演示
--------------------------------
普通 tensor：
tensor([[1., 2.],
        [3., 4.]])
shape：(2, 2)
dtype：torch.float32

初始参数 w：1.000000
x：2.000000
目标 y：10.000000
预测 pred = w * x：2.000000
loss = (pred - y) ** 2：64.000000
w.grad：-32.000000
解释：w.grad 表示 loss 对 w 的导数，也就是 w 往哪个方向改会影响 loss。
手动更新后 w：4.200000
清空梯度后 w.grad：0.000000

二、10 步最小优化过程
--------------------------------
目标：让 w * x 接近 y。这里 x=3.000000，y=12.000000，所以理想 w 接近 4.000000。
step | w_before | loss | grad | w_after
   1 |   1.0000 |  81.0000 | -54.0000 |   5.3200
   2 |   5.3200 |  15.6816 |  23.7600 |   3.4192
   3 |   3.4192 |   3.0360 | -10.4544 |   4.2556
   4 |   4.2556 |   0.5878 |   4.5999 |   3.8876
   5 |   3.8876 |   0.1138 |  -2.0240 |   4.0495
   6 |   4.0495 |   0.0220 |   0.8905 |   3.9782
   7 |   3.9782 |   0.0043 |  -0.3918 |   4.0096
   8 |   4.0096 |   0.0008 |   0.1724 |   3.9958
   9 |   3.9958 |   0.0002 |  -0.0759 |   4.0019
  10 |   4.0019 |   0.0000 |   0.0334 |   3.9992
  11 |   3.9992 |   0.0000 |  -0.0147 |   4.0004
  12 |   4.0004 |   0.0000 |   0.0065 |   3.9998
  13 |   3.9998 |   0.0000 |  -0.0028 |   4.0001
  14 |   4.0001 |   0.0000 |   0.0013 |   4.0000
  15 |   4.0000 |   0.0000 |  -0.0005 |   4.0000
  16 |   4.0000 |   0.0000 |   0.0002 |   4.0000
  17 |   4.0000 |   0.0000 |  -0.0001 |   4.0000
  18 |   4.0000 |   0.0000 |   0.0001 |   4.0000
  19 |   4.0000 |   0.0000 |  -0.0000 |   4.0000
  20 |   4.0000 |   0.0000 |   0.0000 |   4.0000
  21 |   4.0000 |   0.0000 |  -0.0000 |   4.0000
  22 |   4.0000 |   0.0000 |   0.0000 |   4.0000
  23 |   4.0000 |   0.0000 |  -0.0000 |   4.0000
  24 |   4.0000 |   0.0000 |   0.0000 |   4.0000
  25 |   4.0000 |   0.0000 |  -0.0000 |   4.0000
  26 |   4.0000 |   0.0000 |   0.0000 |   4.0000
  27 |   4.0000 |   0.0000 |  -0.0000 |   4.0000
  28 |   4.0000 |   0.0000 |   0.0000 |   4.0000
  29 |   4.0000 |   0.0000 |  -0.0000 |   4.0000
  30 |   4.0000 |   0.0000 |   0.0000 |   4.0000

训练结束后 w：4.000000
此时 w * x：11.999998
观察：loss 逐步下降，w 从 1.0 朝 4.000000 附近变化。
